"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2026-09-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2026-09-23"
"MAINTENANCE.md" "b29ebe20736e5250da68451fe1b5ccd4" "site/built/MAINTENANCE.md" "2026-09-23"
"config.yaml" "e04d73f6c1258f1bd0609d115d5f12f1" "site/built/config.yaml" "2026-09-23"
"index.md" "255efe57acd3f9436445dc1b90db4d77" "site/built/index.md" "2026-09-23"
"episodes/10-hpc-intro.Rmd" "4c2406644fbe9fd9bdf57cc2b5effa7a" "site/built/10-hpc-intro.md" "2026-09-23"
"episodes/11-connecting.Rmd" "85d4947e9876825c9460d4cbde146e76" "site/built/11-connecting.md" "2026-09-23"
"episodes/12-cluster.Rmd" "b214aff1dba9726c62498ad7b71e652f" "site/built/12-cluster.md" "2026-09-23"
"episodes/13-scheduler.Rmd" "48ab2b213a73c097e439d88b8dbdd960" "site/built/13-scheduler.md" "2026-09-23"
"episodes/14-environment-variables.Rmd" "c6c9a6cbdee47f330137e80788f3c688" "site/built/14-environment-variables.md" "2026-09-23"
"episodes/15-modules.Rmd" "1dd6219c2382ce59f2dd7ac3a65946e6" "site/built/15-modules.md" "2026-09-23"
"episodes/16-transferring-files.Rmd" "c0796135d9fb0bd04770650822c45c0f" "site/built/16-transferring-files.md" "2026-09-23"
"episodes/17-parallel.Rmd" "16679153dd2ff94bc0adc901e8cedb30" "site/built/17-parallel.md" "2026-09-23"
"episodes/21-array.Rmd" "62adb1c173a8afdc1a70acb76a50b16c" "site/built/21-array.md" "2026-09-23"
"episodes/18-resources.Rmd" "ba387840af45a4c4f8c88c163d7b41a2" "site/built/18-resources.md" "2026-09-23"
"episodes/19-responsibility.Rmd" "e5dca3522e0cbb1c8b9f7cfb23628a32" "site/built/19-responsibility.md" "2026-09-23"
"instructors/instructor-notes.Rmd" "dbba3a1f172c2c674d1fe67a03ae71fa" "site/built/instructor-notes.md" "2026-09-23"
"learners/setup.md" "421f3560f4e3fbd6bcac9ae56359d1e2" "site/built/setup.md" "2026-09-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-09-23"
